date,type,color,direction,speed
2019-03-04 22:07:12,bus,yellow,straight,32
2019-03-04 22:08:41,car,yellow,straight,59
2019-03-04 22:08:48,car,silver,straight,41
2019-03-04 22:08:50,motorcyle,yellow,straight,32
2019-03-04 22:08:52,motorcyle,pink,left,48
2019-03-04 22:08:55,motorcyle,silver,straight,30
2019-03-04 22:08:58,truck,pink,straight,42
2019-03-04 22:09:00,bus,white,right,48
2019-03-04 22:09:02,truck,silver,right,42
2019-03-04 22:09:05,truck,green,right,21
2019-03-04 22:09:08,motorcyle,yellow,left,20
2019-03-04 22:09:13,motorcyle,blue,left,60
2019-03-04 22:09:24,truck,red,straight,40
2019-03-04 22:09:26,car,yellow,straight,31
2019-03-05 08:12:05,car,red,left,29
2019-03-05 08:12:13,car,yellow,right,39
2019-03-05 08:26:12,truck,red,right,34
2019-03-05 08:35:38,truck,pink,left,26
2019-03-05 08:35:47,car,red,straight,44
2019-03-05 08:35:50,bus,silver,straight,50
2019-03-05 08:40:56,truck,yellow,left,55
2019-03-05 08:41:07,bus,red,right,40
2019-03-05 08:41:10,bus,blue,right,24
2019-03-05 08:48:51,car,yellow,straight,25
2019-03-05 08:48:58,motorcyle,silver,right,48
2019-03-05 08:54:58,car,white,right,50
2019-03-05 08:59:15,bus,white,straight,36
2019-03-05 08:59:22,truck,yellow,left,20
2019-03-05 09:32:41,car,white,straight,38
2019-03-05 09:33:03,car,white,right,29
2019-03-05 09:34:14,truck,yellow,straight,53
2019-03-05 09:35:37,bus,pink,straight,33
2019-03-05 09:36:58,truck,red,right,44
2019-03-05 09:38:14,truck,yellow,straight,37
2019-03-05 09:39:32,truck,red,left,26
2019-03-05 09:40:46,motorcyle,red,straight,53
2019-03-05 09:42:05,bus,blue,right,49
2019-03-05 09:43:35,truck,yellow,right,40
2019-03-05 09:44:52,car,white,right,20
2019-03-05 09:46:07,car,green,straight,32
2019-03-05 09:46:34,truck,silver,left,30
2019-03-05 09:46:34,truck,pink,straight,55
2019-03-05 09:46:53,car,red,right,57
2019-03-05 09:46:53,car,pink,right,36
2019-03-05 09:47:15,bus,white,left,52
2019-03-05 09:47:15,car,green,right,53
2019-03-05 09:47:21,motorcyle,silver,right,37
2019-03-05 09:47:21,motorcyle,green,straight,33
